75410,Sportart
75419,Ballsport
75428,Basketball
76207,Atomenergie
76212,Atomkraftwerk
76223,Wiederaufarbeitung
76225,Atomlager
67869,Werbewirtschaft
67872,Werbeagentur
67873,Werbung
67886,Anzeigenwerbung
67889,Kinowerbung
67890,Schleichwerbung
67892,Sponsoring
67896,Werbeträger
68875,Chronologie
68877,Archäologie
68887,Geschichtsepoche
68889,Vor- und Frühgeschichte
68894,Frühgeschichtliche Hochkulturen
68908,Geschichte Altägyptens
68915,Hellenismus
65934,Unternehmensstruktur
65938,Unternehmensorganisation
67338,Speisefett und Speiseöl
67353,Süßware
68275,Sozialpolitik
68283,Gesetzliche Rentenversicherung
68287,Rente
68299,Rentenversicherungsträger
68313,Gesetzliche Pflegeversicherung
68317,Gesetzliche Arbeitslosenversicherung
68322,Gesetzliche Unfallversicherung
68324,Wohlfahrtspflege
65416,Pädagogischer Beruf
65419,Lehrer
65430,Familienerziehung
76235,Atomsicherheit
76238,Alternativenergie
75861,Verfahrenstechnik
75863,Maschine
75881,Rohstoff
75886,Edelstein
75891,Schmuckstein
75896,Erdgas
75897,Kohle
75904,Naturstoff
75908,Erz
75909,Steine und Erden
75912,Textilrohstoff
65943,Büroorganisation
65948,Werkschutz
65950,Unternehmensführung
65963,Managementmethode
65966,Missmanagement
65968,Unternehmenskultur
65979,Unternehmensgründung
65981,Unternehmensgröße
65990,Unternehmenszusammenschluss
66946,Farbenindustrie
66951,Gummiindustrie
66954,Pyrotechnische Industrie
66960,IT-Branche
66962,Druck- und Papierindustrie
66971,Elektroindustrie
66977,Unterhaltungselektronikindustrie
66978,Computerindustrie
66979,Energie- und Wasserwirtschaft
66980,Energiepolitik
66982,Atomenergiepolitik
66985,Energiewirtschaft
66992,Elektrizitätswirtschaft
65438,Kindergarten
65449,Pädagogik
65451,Erziehungstheorie
65458,Schulwesen
65459,Schulpolitik
65464,Schulorganisation
66358,Arbeitsmarktpolitik
66363,Arbeitsbeschaffung
66374,Gewerkschaft
66392,Gewerkschaftspolitik
66395,Gewerkschaftsstruktur
66402,Gewerkschaftsdachverband
66408,Gewerkschaftsbeziehungen
67368,Gemüse- und Obstprodukt
75443,Handball
75447,Hockey
75452,Tennis
75469,Volleyball
75477,Extremsport
75492,Kampfsport
76246,Solarenergie
76250,Windenergie
76251,Elektrische Energietechnik
76261,Brennstoffzelle
76262,Kraftwerk
67002,Atomenergiewirtschaft
67003,Solarenergiewirtschaft
67004,Windenergiewirtschaft
67913,Detektei
67924,Dienstleistung
67930,Kleingewerbe
67941,Produktqualität
67948,Produktbezeichnung
67955,Verbrauch
67959,Verbraucherschutz
68969,Zeitalter der Nationalstaatsbildung und des Kolonialismus
68977,1. Weltkrieg
68979,Zeitalter zwischen den Weltkriegen
68983,2. Weltkrieg
68989,Nachkriegsgeschichte
68990,Zeitalter Kalter Krieg
68995,Zeitalter nach Ende des Kalten Krieges
69000,Geschichte Deutschlands
69001,Geschichte Deutscher Bund
67402,Speziallebensmittel
67412,Getränk
67413,Alkoholfreies Getränk
67420,Alkoholisches Getränk
68337,Sozialarbeit
68343,Soziale Entschädigung
68346,Hilfsaktion
68355,Selbsthilfe
68358,Bevölkerung
68367,Bevölkerungsentwicklung
68377,Bevölkerungsstruktur
68380,Migrant
68383,Fremdenfeindlichkeit
68387,Ausländerintegration
76275,Wärmeenergie
76280,Kälteenergie
76284,Textiltechnik
76295,"Mess-, Steuer- und Regelungstechnik"
75922,Bergbau
75932,Kohlebergbau
75936,Steinkohlebergbau
75937,Braunkohlebergbau
75938,Salzbergbau
75940,Erzbergbau
75946,Hüttentechnik
69005,Geschichte Norddeutscher Bund
69007,Geschichte Deutsches Reich
69014,Geschichte Weimarer Republik
69016,Geschichte des nationalsozialistischen Staates
66003,Betriebsstilllegung
66004,Unternehmensform
66005,Privatunternehmen
66025,Genossenschaft
66026,Staatsunternehmen
66029,Unternehmensfinanzen
66042,Investition
66051,Betriebskapital
67005,Mineralölwirtschaft
67009,Gaswirtschaft
67015,Tankstelle
67016,Kohlepolitik
67019,Wasserwirtschaft
67031,Abwasserwirtschaft
65473,Lehrerbedarf
65478,Schulstufe
65486,Hauptschule
65487,Realschule
65488,Berufskolleg
65490,Gymnasium
65495,Privatschule
65498,Ganztagsschule
65501,Förderschule
65505,Konfessionelle Schule
65510,Spezialschule
65512,Internationale Schule
65515,Schulgelände
65517,Schulgebäude
65520,Schulleben
66413,Geldpolitik
66417,Zinspolitik
66421,Geld
66428,Zahlungsverkehr
66436,Bargeldlose Zahlung
66451,Kapitalanlage
66456,Sparen
75505,Budo
75511,Fechtsport
75516,Ringen
75520,Kraftsport
75524,Kugelspiel
75534,Golf
75536,Leichtathletik
76360,Funktechnik
76368,Mobilfunk
76371,Mobiles Endgerät
76374,Mobilfunknetz
67037,Fahrzeugindustrie
67039,Kfz-Industrie
67046,Bahnindustrie
67050,Schiffbauindustrie
67053,Luft- und Raumfahrtindustrie
67968,Verbraucherboykott
67970,Freizeit
67982,Freizeitgestaltung
67988,Abenteuer
67992,Sammeln
67999,Werken und Handarbeit
68008,Modellbau
68012,Wandern
68018,Spiel
68819,Altenpolitik
68820,Altenverband
68823,Altenarbeit
68826,Altenpflege
68829,Sterben
68831,Sterbebetreuung
68835,Sterbehilfe
66469,Zins
67433,Getränkeindustrie
67436,Brauindustrie
67438,Spirituosenindustrie
67455,Tabakindustrie
67457,Ledergewerbe und Pelzgewerbe
67466,Schmuckindustrie
67467,Spielwarenindustrie
67470,Textilindustrie
67475,Modewirtschaft
67476,Textilerzeugnis
67481,Pflegemittelindustrie
67484,Kosmetikindustrie
68393,Ethnie
76380,Leitungsgebundene Nachrichtentechnik
76386,Telefon
76397,Computertechnik
76401,Computernetz
76406,Hardware
76418,Software
68840,Eugenische Euthanasie
68841,Selbsttötung
68862,Historische Hilfswissenschaft
66065,Betriebliche Forschung
66066,Produktionswirtschaft
66078,Absatzwirtschaft
66086,Marketing
66097,Betriebliche Preispolitik
66101,Logistik
66110,Personalwirtschaft
67066,Gastgewerbe
67071,Gaststätte
65529,Schule und Gewalt
65550,Unterrichtsbetrieb
65555,Unterrichtsform
65562,Unterrichtsfach
66473,Verschuldung
66481,Kapitalmarkt
66491,Börse
66495,Wertpapierbörse
75571,Motorsport
75580,Formelrennsport
75589,Motorradsport
75596,Pferdesport
75613,Radsport
76441,Virtuelle Realität
76443,Multimedia
76447,Datenträger
76457,Gentechnologie
76467,Umwelt
76471,Umweltpolitik
67080,Restaurant
67089,Schnellgastronomie
67102,Cafe
67108,Nachtclub
67112,Hotel
68030,Elektronisches Spiel
68061,Dressur
68062,Freizeiteinrichtung
68068,Freizeitpark
68082,Erholungsgebiet
68088,Gesellschaft und Soziales
66524,Rentenmarkt
66529,Terminbörse
67495,Landwirtschaft
67502,Agrarpolitik
67507,Agrarverband
67511,Landwirtschaftsbetrieb
67519,Staatlicher Landwirtschaftsbetrieb
67523,Landwirtschaftlicher Beruf
67527,Alternative Landwirtschaft
67536,Agrarmarkt
67541,Landwirtschaftsschau
67543,Ackerbau und Pflanzenbau
68455,Binnenwanderung
68460,Auswanderung
68463,Aussiedler
68465,Einwanderung
68466,Arbeitsmigration
68472,Verbannung
76483,Umweltorganisation
76493,Umweltkonferenz
68923,Spätantike
68927,Mittelalter
68931,Frühmittelalter
68937,Hochmittelalter
68943,Kreuzzüge
68946,Spätmittelalter
68948,Neuzeit
68951,Zeitalter der Entdeckungen
68956,Zeitalter des Absolutismus
68961,Zeitalter Französische Revolution und Napoleon
68967,Zeitalter der Restauration und Revolution
66119,Personalabbau
66123,Personalbeschaffung
66129,Betriebliche Sozialpolitik
66131,Betriebliche Altersversorgung
66137,Betriebsverfassung
66146,Arbeit
66150,Selbstständige Erwerbstätigkeit
66156,Geringfügige Beschäftigung
66159,Heimarbeit
68475,Flucht
68480,Flüchtlingsbetreuung
68491,Raumordnung
68498,Stadt
68506,Städtebau
65587,Schulabschluss
65593,Hochschule
65610,Hochschulpolitik
65616,Hochschulorganisation
65623,Hochschulpersonal
65632,Hochschulzulassung
65638,Studium
66534,Währung
66541,Landeswährung
75629,Straßenradrennsport
75636,Rollsport
75643,Schachspiel
75654,Tanzsport
75673,Tiersport
75677,Turnen
76301,Messgerät
76311,Mikrotechnik
76313,Elektrotechnik
76314,Elektronik
76318,Unterhaltungselektronik
75146,Judentum
75166,Jüdische Mystik
75169,Islam
75182,Islamische Glaubensgemeinschaft
75185,Bahai
75186,Zoroastrismus
75187,Buddhismus
76010,Bauelement
76027,Bauzustand
66166,Unbezahlte Arbeit
66170,Zwangsarbeit
66172,Arbeitsverhältnis
67126,Ferienwohnung
67129,Jugendherberge
67131,Campingplatz
67145,Tourismuspolitik
67148,Tourismus-Infrastruktur
67151,Ferienort
67161,Tourismusorganisation
67166,Reisen
68091,Gesellschaftsordnung
68095,Herrschaft
68104,Sozialer Gegensatz
68108,Gesellschaftsform
68116,Soziale Gliederung
66560,Devisenmarkt
66565,Währungspolitik
66567,Währungssystem
66572,Währungsunion
66583,Bankgeschäft
66591,Notenbank
67548,Düngung
67551,Pflanzenschutz
67561,Ernte
67567,Gartenbau
67571,Garten
67576,Gartenschau
67579,Pflanzenbau
67583,Getreidebau
67603,Obstbau
76331,Bild- und Tonträger
76340,Rundfunkgerät
76343,Informationstechnologie
76356,Telekommunikationsnetz
75234,Sport
75235,Sportler
75240,Sportwissenschaft
75249,Doping
75260,Sport und Gewalt
68130,Gesellschaft und Individuum
68133,Personenkult
68142,Gesellschaftliche Interessen
68143,Stiftung
65238,Aspekt Ausstellung
65239,Aspekt Überblick
65242,Aspekt Vergleich
65243,Aspekt Geschlecht
65250,Aspekt Geschichte
65251,Aspekt Reform
65252,Aspekt Kuriosität
65253,Aspekt Allgemeines
65254,Aspekt Stellungnahme
65257,Aspekt Affäre
65258,Aspekt Auszeichnung
65261,Aspekt Recht
65265,Aspekt Veranstaltung
65273,Aspekt Wissenschaft
65277,Aspekt Experte
65278,Biographie
65282,Lebensabschnitt
65290,Persönlichkeit
66175,Arbeitsvertrag
66191,Tarifpolitik
68515,Stadtteil
68517,Stadtkern
68522,Wohngebiet
68525,Vorort
68528,Geschlechter
68538,Frau
68549,Frauenemanzipation
68554,Frauenorganisation
68555,Frauenpolitik
68564,Mann
65658,Hochschulabschluss
65669,Studentenschaft
65681,Student und Politik
65686,Erwachsenenbildung
75682,Gymnastik
75687,Wassersport
75694,Bootsport
75704,Motorbootsport
75707,Rudersport
75713,Schwimmsport
75725,Wasserspringen
75730,Eissport
66197,Schlichtung
66201,Streik
66212,Lohn und Gehalt
66229,Lohnpolitik
66231,Lohnhöhe
67196,Gesundheitstourismus
67200,Bildungstourismus
67204,Tourismusgewerbe
67209,Reisebuchung
67215,Informationswirtschaft
67220,Informationsvermittlung
67225,Digitale Wirtschaft
67226,Internetunternehmen
67230,Internethandel
67235,Konsumgüterindustrie
67236,Möbelindustrie
67239,Lebensmittelwirtschaft
68152,Interessenorganisation
68158,Verein
65693,2. Bildungsweg
65699,Volkshochschule
65700,Altenbildung
66599,Kreditinstitut
66612,Bausparkasse
66615,Öffentliche Finanzen
66617,Öffentlicher Haushalt
66621,Haushaltspolitik
66627,Haushaltsbilanz
66630,Staatsverschuldung
66636,Staatseinnahme
66637,Steuer
66644,Steuerschuld
75736,Eishockey
76432,Programmierung
76046,Baustelle
68165,Interessenverband
68166,Vetternwirtschaft
68168,Gewalt
68172,Gesellschaftliches Bewusstsein
68180,Gesellschaftliche Werte
68195,Rassismus
68199,Antisemitismus
68205,Ideologie
68206,Soziale Lage
68207,Einkommensverteilung
68210,Lebensstandard
65319,Persönliche Fähigkeit
65323,Persönliches Verhalten
65330,Fehlverhalten
65334,Persönliche Vermögensverhältnisse
65345,Persönlicher Konflikt
66235,Lohnfortzahlung
75264,Sport und Gesellschaft
75274,Jugendsport
75279,Behindertensport
75287,Sportorganisation
75300,Sport und Wirtschaft
75308,Sportwerbung
75312,Sportwettkampf
76087,Öffentliches Gebäude
76096,Verkehrsbau
76101,Straßenbau
76111,Wasserbau
76122,Kanalisationsbau
76123,Fahrzeugtechnik
76129,Fahrzeugantrieb
75742,Eislaufen
75750,Schlittensport
75757,Skisport
75763,Ski Alpin
76060,Gebäudeschutz
76063,Bauwerk
76080,Wirtschaftsgebäude
66254,Unregelmäßige Arbeitszeit
66262,Teilzeitarbeit
66267,Arbeitsruhe
66270,Urlaubsanspruch
66277,Arbeitsfehlzeit
66282,Arbeitsorganisation
66286,Arbeitsplatz
67246,Lebensmittelbestandteil
67256,Lebensmittelqualität
67262,Lebensmittel
67274,Fleischwirtschaft
67279,Fisch und Meeresfrüchte
67284,Fischverarbeitende Industrie
67292,Eier und Eiererzeugnis
76134,Fahrzeugmotor
76144,Fahrzeugteil
75772,Ski Nordisch
75774,Biathlon
75775,Skilanglauf
75781,Leistungssport
75796,Sportanlage
75961,Mineralölförderung
75976,Bautechnik
75983,Baustoff
76001,Bauweise
67295,Milch und Milchprodukt
68213,Armut
68216,Reichtum
68228,Privathaushalt
68235,Soziale Notlage
68239,Obdachlosigkeit
68244,Soziale Lage sozialer Gruppen
68245,Soziale Lage der Arbeiter
68246,Soziale Lage der Kinder und Jugendlichen
68254,Kinder- und Jugenderwerbstätigkeit
68256,Kinder- und Jugendverwahrlosung
68262,Soziale Lage der Behinderten
65354,Privatleben
65357,Persönliches Schicksal
65362,Physiognomie
65368,Schönheit
65375,Bildung
65386,Lernen
75329,Olympische Spiele
75349,Weltspiele
75355,Spielklasse
75364,Wettkampfverlauf
76157,Fahrzeugführung
76163,Navigation
76174,Chemietechnik
76180,Kunststofftechnologie
75191,Jainismus
75192,Hinduismus
75195,Sikhismus
75196,Chinesischer Universismus
75200,Shintoismus
75201,Stammesreligion
75204,Sekte
65407,Erziehung
66298,Arbeitsschutz
66301,Arbeitsklima
66314,Arbeitspsychologie
66327,Arbeitsmarkt
66333,Gruppenspezifischer Arbeitsmarkt
66340,Lehrstellenmarkt
67307,Molkereiwirtschaft
67326,Getreideerzeugnis
76194,Energiequelle
76196,Brennstoff
75803,Technik
75808,Normierung
75814,Maße und Gewichte
75817,Technischer Fortschritt
75823,Erfindung
75825,Technologietransfer
75826,Technologiepark
75828,Technik und Gesellschaft
75833,Technische Sicherheit
75844,Produktionstechnik
75848,Industrielle Fertigung
75851,Automatisierung
65908,Wirtschaftssanktion
65920,Zoll
65925,Weltwirtschaft
66905,Miete
66912,Mietwohnung
66913,Beratungsgewerbe
66920,Bergbauwirtschaft
66925,Steinkohlewirtschaft
66929,Baustoffindustrie
66931,Keramikindustrie
66940,Edelsteinindustrie
66942,Chemische Industrie
66943,Arzneimittelindustrie
66944,Biotechnologische Industrie
67850,Personenversicherung
67857,Lebensversicherung
67860,Private Krankenversicherung
67861,Haftpflichtversicherung
67863,Sachversicherung
67868,Kfz-Versicherung
76691,Abfalltransport
76695,Recycling
76704,Müllverbrennung
76708,Abfallwirtschaft
76734,Verkehrsplanung
76737,Verkehrsforschung
77320,Bionik
77323,Friedensforschung
77325,Kybernetik
77326,Zukunftsforschung
77329,Geisteswissenschaft
77340,Philosophie
77350,Philosophische Grundfrage
77353,Philosophische Schule
77366,Politikwissenschaft
77370,Volkskunde
77371,Ethnologie
77372,Wirtschaftswissenschaft
77376,Volkswirtschaftslehre
77377,Naturwissenschaft
77026,Seilbahn
77030,Schienennetz
77648,Gedächtnis
77652,Wahrnehmung
77663,Persönlichkeitspsychologie
77665,Persönlichkeitsdiagnostik
77674,Temperament
77680,Entwicklungspsychologie
77681,Sozialpsychologie
77684,Mathematik
77695,Grenzwissenschaften
76745,Verkehrslenkung
76751,Verkehrspsychologie
76763,Güterverkehr
76773,Gefahrguttransport
76774,Verkehrssicherheit
76779,Führerschein
76789,Verkehrstarif
77380,Astronomie
77386,Klassische Astronomie
77392,Kosmologie
77400,Sonnensystem
77406,Erde
77418,Planeten des Sonnensystems
77427,Sonne
77431,Himmelskörper
77511,Angewandte Chemie
77515,Physik
77523,Mechanik
77039,Eisenbahngüterverkehr
77040,Wasserverkehr
77042,Schifffahrtspolitik
77043,Schifffahrtsbehörde
77044,Handelsschifffahrt
77050,Frachtschifffahrt
77055,Schifffahrtsregelung
77703,Parapsychologie
77709,Astrologie
77719,Naturkatastrophe
77725,Dürre
77726,Hochwasser
77734,Erdbeben
77742,Vulkanausbruch
77747,Lawine
76804,Verkehrserziehung
76807,Öffentlicher Personennahverkehr
66749,Handwerk
66754,Industrie
66760,Handel
67667,Teeanbau
67670,Grünlandwirtschaft
67680,Forstwirtschaft
67684,Waldnutzung
67694,Jagd
67700,Viehwirtschaft
67703,Tierhaltung
67720,Futtermittel
68632,Nichteheliche Lebensgemeinschaft
68638,Familienpolitik
68649,Familienplanung
68655,Empfängnisverhütung
77062,Schiffssicherheit
77068,Schiffsbetrieb
77075,Schiff
77087,Fahrgastschiff
67839,Versicherungswirtschaft
67843,Privatversicherung
68758,Jugendverhalten
68762,Jugendkultur
68773,Jugendhilfe
68778,Jugendfürsorge
68787,Betreuung misshandelter Jugendlicher
68792,Jugendpflege
65880,Außenwirtschaft
65891,Außenwirtschaftspolitik
65896,Wirtschaftskooperation
76857,Verkehrsverstoß
66656,Steuerflucht
66658,Steueraufkommen
66662,Steuerverteilung
66667,Besitzsteuer
66671,Lohnsteuer
66673,Körperschaftsteuer
66675,Vermögensteuer
66678,Grundsteuer
66679,Erbschaftsteuer
66683,Verkehrsteuer
66687,Mehrwertsteuer
66690,Verbrauchsteuer
66696,Öko-Steuer
66697,Unternehmensteuer
66698,Steuerpolitik
76869,Kraftfahrzeug
76875,Kraftrad
76883,Straße
76901,Autobahn
76908,Tunnel
76909,Weg
77534,Thermodynamik
77536,Elektrodynamik
77546,Optik
77550,Quantentheorie
77553,Relativitätstheorie
77556,Atomphysik
77102,Spezialschiff
77118,Hafen
77126,Seeschifffahrt
77129,Binnenschifffahrt
77130,Freizeitschifffahrt
77132,Luftfahrt
77140,Luftverkehrspolitik
68660,Abtreibung
68663,Adoption
68683,Vater
65762,Marktmacht
65771,Staatliche Wettbewerbspolitik
65776,Marktforschung
65778,Preis
65799,Staatliche Investitionspolitik
65806,Subventionspolitik
65810,Privatisierung
66770,Einzelhandel
77755,Unfall
77760,Explosion
77762,Implosion
77763,Brand
77774,Brandbekämpfung
77776,Brandschutz
77782,Ölunfall
77787,Atomkraftwerksunfall
77788,Waffenunfall
77789,Bauwerksunfall
77792,Grubenunfall
66783,Öffnungszeit
66794,Einkaufszentrum
66797,Fachhandel
66808,Kiosk
66810,Kaufhaus
66818,Duty-Free-Handel
66824,Konsumgenossenschaft
66825,Leasing
66827,Schwarzhandel
67728,Viehtransport
67729,Schlachtung
67748,Maschinenbauindustrie
67752,Metallindustrie
67761,Stahlindustrie
67762,Post
67765,Postbetrieb
