75410,Sportart
70039,Künstlergruppe
69160,Erbrecht
69163,Handelsrecht
69171,Gesellschaftsrecht
69180,Immaterialgüterrecht
69183,Urheberrecht
69196,Urheberrechtsverletzung
69616,Straftat gegen Religion und Weltanschauung
69620,Straftat gegen Ehe und Familie
69627,Straftat gegen die persönliche Freiheit
69637,Menschenraub
69647,Sexualstraftat
69610,Straftat wegen falscher Angaben
69654,Sexueller Missbrauch
70068,Kunstmesse
70070,Ikonographie
70075,Religiöse Kunst
70078,Kunstgattung
70080,Malerei
70089,Grafik
69217,Insolvenzrecht
69218,Öffentliches Recht
69219,Staatsrecht
69225,Verfassungsgericht
69231,Grundrecht
69240,Notstandsrecht
69657,Sexueller Missbrauch von Kindern und Jugendlichen
69658,Straftat Prostitution
69667,Straftat gegen die persönliche Ehre
69672,Vermögensdelikt
69676,Sachbeschädigung
69679,Einbruch
69687,Raub
69695,Erpressung
69697,Begünstigung und Hehlerei
70095,Druckgrafik
70102,Mosaik
70103,Bildhauerei
70112,Installationskunst
70114,Objektkunst
70116,Aktionskunst
70119,Land Art
70121,Videokunst
70123,Computerkunst
70125,Künstlerische Gestaltung
70130,Kunsthandwerk
69251,Verwaltungsrecht
69254,Kommunalrecht
69255,Öffentliches Dienstrecht
69263,Ordnungsrecht
69267,Versammlungsrecht
69285,Asylrecht
69717,Korruption
69726,Computerkriminalität
69734,Wirtschaftsspionage
69737,Steuerstraftat
70139,Design
70140,Volkskunst
70141,Symbolik
70146,Archivwesen
70149,Archiv
70164,Bibliothekswesen
70169,Bibliothek
70174,Öffentliche Bibliothek
69287,Einwanderungsrecht
69300,Gewerberecht
69307,Gesundheitsrecht
69316,Arzneimittelrecht
69743,Drogenkriminalität
69746,Umweltkriminalität
69749,Organisierte Kriminalität
69762,Misshandlung von Schutzbefohlenen
69765,Tötungsdelikt
69768,Mord
69773,Totschlag
69776,Kriminologie
70178,Wissenschaftliche Bibliothek
70183,Dokumentationswesen
70186,Dokumenterschließung
70189,Bestandserhaltung
70203,Sprachwissenschaft
70212,Grammatik
70213,Wort
69397,Sozialversicherungsrecht
69404,Wehrrecht
69411,Waffenrecht
69415,Kriegswaffenrecht
69417,Umweltrecht
69422,Naturschutzrecht
69427,Wasserrecht
69434,Ordnungswidrigkeit
69833,Gerichtsverhandlung
69841,Beweisverfahren
69444,Strafrechtliche Ermittlung
69454,Strafe
69463,Haftstrafe
69469,Todesstrafe
69471,Straffreiheit
69478,Strafvollzug
69879,Rechtsmedizin
69885,Selbstjustiz
69049,Geschichte des vereinigten Deutschlands
69050,Geschichte von Teilstaaten
69052,Regionalgeschichte
69054,Historische Völker und Stämme
69072,Recht
69486,Justizvollzugsanstalt
69489,Justizvollzugspersonal
69496,Jugendstrafvollzug
69500,Maßregelvollzug
69503,Haftbedingungen
69508,Häftling
69519,Völkerrecht
69937,Auswärtige Kulturpolitik
69941,Kulturbetrieb
69950,Kulturpreis
69955,Kulturinstitution
69958,Kulturpflege
69959,Gedenken
69962,Gedenkjahr
69079,Rechtsordnung
69081,Rechtsquelle
69089,Rechtsverstoß
69091,Privatrecht
69096,Namensrecht
69099,Vertragsrecht
69105,Haftungsrecht
69111,Schuldrecht
69523,Kriegsvölkerrecht
69528,Menschenrechte
69537,Europarecht
69538,Kriminalität
69559,Schuld
72925,Internettechnik
72934,Medienvergleich
72939,Natur
72943,Naturschutz
72945,Naturschutzpolitik
72948,Naturschutzorganisation
72953,Naturschutzgebiet
69326,Hochschulrecht
69329,Kinder- und Jugendhilferecht
69330,Baurecht
69565,Verbrechensopfer
69963,Gedenkstätte
69975,Denkmalpflege
69977,Kulturerbe
69979,Museumswesen
69985,Museum
69119,Sachenrecht
69121,Eigentumsrecht
69341,Verkehrsrecht
69348,Finanzrecht
69350,Haushaltsrecht
69789,Justizverwaltung
69792,Rechtspflegeorgan
69809,Gericht
69817,Ordentliches Gericht
70222,Sprachgebrauch
70234,Sprachpflege
70246,Soziolekt
75481,Flugsport
75496,Boxsport
76843,Verkehrszeichen
66674,Gewerbesteuer
66689,Kfz-Steuer
67666,Kakaoanbau
65750,Planwirtschaft
67677,Blumenanbau
67689,Holzwirtschaft
70301,Kommunikation
70349,Literaturpreis
70891,Jazz
76395,Telefonieren
76495,Umwelt und Wirtschaft
68676,Mutter
66821,Gebrauchtwarenhandel
67735,Fischerei
67787,Frachtdienst
66851,Bauwirtschaft
66866,Sozialer Wohnungsbau
73472,Staatsvolk
75708,Segeln
76437,Künstliche Intelligenz
68813,Erwachsenenalter
65914,Internationale Handelsinstitution
68910,Griechische Antike
68996,Erdteilgeschichte
67044,Kfz-Handel
67056,Feinmechanische und optische Industrie
75163,Jüdische Gesetzesüberlieferung
75258,Sportsoziologie
76880,Fahrrad
73961,Ehrenamt
74784,Heiligenverehrung
72190,Zeitung
73086,Fisch
68015,Baden
68846,Geschichtsbewusstsein
67093,Kneipe
67109,Beherbergung
65263,Aspekt Statistik
72283,Öffentlich-rechtlicher Rundfunk
73169,Tierschutz
73184,Pflanze
74933,Religion und Politik
72335,Rundfunkwirtschaft
73222,Geologie
73236,Mineralogie
74150,Politische Bildung
67240,Lebensmittelherstellung
68202,Antirassismus
65337,Persönliche Beziehung
66288,Arbeitsleistung
71630,Fehlbildung
71654,Herz-Kreislauferkrankung
70435,Epik
70927,Zirkusleute
71685,Krankheit des Verdauungssystems
76928,Straßengüterverkehr
76948,Straßenverkehrsgebühr
68242,Bettelei
74478,Soldatenbetreuung
73665,Staatliche Informationspolitik
73680,Parlament
74524,Rüstung
72755,Hörspiel
72771,Gesprächssendung
74555,Kriegsschiff
72812,Unterhaltungssendung
77590,Bewusstsein
77720,Wetterkatastrophe
77111,Wasserstraße
68277,Sozialversicherung
68303,Gesetzliche Krankenversicherung
68318,Arbeitslosenversicherungsleistung
65432,Kinderbetreuung
66367,Arbeitsvermittlung
66442,Vermögen
66459,Kredit
75025,Kirchenorganisation
72387,Werbezeit
73287,Geographie
73302,Anthropogeographie
74208,Kommunalpolitik
75117,Seelsorge
77783,Vergiftung
77172,Luftfahrzeug
70496,Bildergeschichte
70996,Accessoire
71463,Mund und Speiseröhre
71490,Haut
73337,Wald
73373,Wetter
74272,Europapolitik
77830,Flugunfall
76615,Verkehrslärm
77307,Forschung und Entdeckung
76716,Verkehr
77331,Philologie
77375,Betriebswirtschaftslehre
77415,Mond
71959,Medientheorie
71151,Pflegedienst
71591,Aids
67448,Tabakware
68485,Siedlung
65609,Hochschule und Wirtschaft
66578,Bankenaufsicht
73417,Staat
73439,Staatsgebietsänderung
73458,Grenzkontrolle
73517,Nationalfeiertag
74397,Entwicklungshilfe
73545,Diktatur
71868,Apotheke
71880,Naturheilkunde
71205,Arzt
68542,Frauenrolle
76199,Treibstoff
65652,Auslandsstudium
65689,Weiterbildung
68633,Gleichgeschlechtliche Lebensgemeinschaft
76455,Biotechnologie
75467,Tischtennis
75560,Mehrkampf
66778,Sonderverkauf
66815,Versandhandel
67745,Fischzucht
67780,Briefzustellung
68737,Kindesentwicklung
66869,Wohnungsbau
67821,Telekommunikationsdienste
68771,Jugendschutz
68805,Jugendorganisation
65932,Betriebswirtschaft
66887,Wohnungsmarkt
76465,Lasertechnik
75659,Gesellschaftstanz
75728,Wintersport
67918,Reparaturgewerbe
67936,Produkt
67956,Verbraucher
68974,Zeitgeschichte
65999,Betriebsstandort
67060,Optisches Gerät
68843,Geschichte
70008,Bildende Kunst
75837,Technische Überwachung
69712,Amtsvergehen
70144,Informationswesen
67065,Freizeitwirtschaft
68048,Haustierhaltung
68067,Spielhalle
68950,Frühe Neuzeit
66133,Frühverrentung
66153,Unselbstständige Erwerbstätigkeit
65246,Aspekt Finanzen
66199,Arbeitskampf
70448,Roman
72987,Biorhythmus
73872,Parteistiftung
73907,Demokratiebewegung
73926,Anarchismus
73045,Artensterben
73931,Politische Rechte
73981,Öffentlicher Dienst
65303,Persönlichkeitsmerkmal
67264,Fleisch
68259,Soziale Lage der Rentner
65374,Erziehung und Bildung
66352,Gruppenspezifische Arbeitslosigkeit
67312,Backware
67349,Zuckerindustrie
71001,Schmuck
71037,Hausrat
71806,Arzneimittelsucht
70574,Kleinkunst
70592,Filmbetrieb
75253,Sportpädagogik
73096,Amphibie
74033,Polizeizweig
72286,Dualer Rundfunk
74065,Polizeiliche Maßnahme
74945,Religionsfreiheit
77635,Verstand
75284,Sport und Politik
77671,Körpersprache
77053,Fahrgastschifffahrt
77712,Katastrophe
74133,Bürger und Politik
73280,Wattenmeer
73342,Regenwald
73363,Atmosphäre
74249,Kommunalwirtschaft
77115,Schifffahrtseinrichtung
76537,Treibhauseffekt
77201,Fluggastverkehr
73410,Jahreszeit
74315,Diplomatische Vertretung
73486,Einwanderungspolitik
73506,Hauptstadt
74394,Entwicklungspolitik
72609,Programmsparte
73548,Sozialistischer Staat
76571,Landschaftsarchitektur
76607,Lärm
77216,Raumfahrt
77235,Raumfahrtsicherheit
77253,Raumstation
77880,Notruf
77275,Wissenschaft
73566,Gesetzgebung
72790,Karnevalssendung
73701,Parlamentsplenum
71990,Medienstandort
76715,Verkehrswesen
77389,Astrophysik
77442,Chemie
72827,Servicesendung
72024,Medienethik
74700,Kriegsart
72938,Medienwirklichkeit
68495,Dorf
73210,Parasitologie
69200,Patentrecht
70086,Wandmalerei
69243,Wahlrecht
72881,Rundfunkpublikum
72086,Mediensprache
69391,Sozialrecht
67374,Gewürz und Kräuter
66424,Geldwert
67472,Bekleidungsindustrie
65530,Einschulung
66511,Aktienbörse
67530,Agrarproduktion
75114,Landeskirche
73348,Feuchtgebiet
73372,Meteorologie
74968,Interreligiöse Beziehungen
72507,Rundfunktechnik
67440,Genussmittel
67468,Sportartikelindustrie
68443,Sinti und Roma
65583,Schulische Leistungsbeurteilung
67546,Saat
65677,Studentenvereinigung
69848,Gerichtsentscheidung
69897,Kulturgeschichtliche Epochen und Kunststile
69510,Gefangenenprotest
66576,Bankwesen
75297,Sportverein
76154,Fahrzeugsicherheit
73530,Faschistischer Staat
74416,Deutschlandbild im Ausland
74437,Sonderstreitkräfte
71600,Geschlechtskrankheit
70931,Sitten und Gebräuche
71392,Blutkreislauf
70517,Theater und Politik
76189,Energietechnik
75380,Wettkampfteilnehmer
75431,Fußball
76218,Atombrennstoff
74495,Militärausbildung
74538,Illegaler Waffenhandel
77589,Allgemeine Psychologie
77694,Informatik
77047,Reederei
75573,Automobilsport
69579,Landesverteidigungsdelikt
69664,Straftat Pornographie
75472,Bergsport
75548,Laufen
76445,Datenbank
72746,Wirtschaftssendung
72789,Brauchtumssendung
73712,Parlamentsfraktion
72834,Verkehrssendung
74612,Bunker
74657,Waffenstillstand
72031,Medien und Kirche
72869,Zielgruppensendung
70741,Musikaufführung
70284,Künstliche Sprache
71284,Medizinische Behandlung
75873,Werkzeugmaschine
75948,Metall
75971,Erdgasförderung
69271,Ausländerrecht
69702,Betrug
69757,Körperverletzung
69780,Justiz und Rechtspflege
70191,Sprache
77751,Tierplage
77779,Chemieunfall
76539,Ozonloch
77166,Flugsicherheit
71314,Kosmetische Chirurgie
70372,Antiquariat
65543,Unterricht
71223,Medizinischer Assistenz- und Hilfsberuf
70292,Sprechkunde
70804,Schlag- und Geräuschinstrument
70825,Gesang
70303,Literatur
70354,Lesen
70863,Musical
77291,Wissenschaftsorganisation
77321,Chaosforschung
77785,Stromschlag
76504,Umweltbewegung
77155,Flugbetrieb
70243,Dialekt
72992,Zellbiologie
73913,Antifaschismus
73947,Amt
77208,Luftfrachtverkehr
76670,Abfallvermeidung
77298,Wissenschaftspreis
71350,Organ und Organismus
71399,Atmung
71715,Hautkrankheit
70501,Literarischer Stoff
70987,Kleidungsstück
77453,Chemisches Element
66739,Finanzkontrolle
66767,Großhandel
67668,Tabakbau
65761,Markt und Wettbewerb
66826,Pfandleihe
73995,Sicherheitsmaßnahme
74864,Wallfahrt
72251,Übertragungsrecht
74058,Hilfspolizei
77368,Soziologie
65819,Wirtschaftspolitische Übereinkunft
68769,Jugendgewalt
65917,Wirtschaftskonferenz
66894,Mietverhältnis
66945,Gentechnologische Industrie
68909,Antike
67915,Auskunftei
71076,Brauchtum der Jahreszeit
71099,Bestattung
71142,Gesundheitspolitik
71743,Affektive Störung
69867,Zivilprozess
69076,Rechtspolitik
69493,Frauenstrafvollzug
69093,Bürgerliches Recht
74254,Regionalpolitik
72476,Rundfunkkooperation
74352,Verteidigungspolitik
66680,Kapitalertragsteuer
68574,Sexualleben
68618,Eheschließung
65740,Wirtschaft
68667,Eltern
65793,Wirtschaftspolitik
66789,Einzelhandelsunternehmen
66812,Markthandel
67732,Imkerei
68742,Jugend
71871,Toxikologie
70779,Musikinstrument
71228,Medizin
71252,Medizinische Forschung
70813,Mechanisches Musikinstrument
71275,Röntgendiagnostik
76865,Straßenfahrzeug
76907,Brücke
77566,Elementarteilchenphysik
77023,Magnetschwebebahn
75226,Esoterik
66094,Telefonmarketing
68044,Kinderspiel
68071,Badeeinrichtung
68952,Zeitalter der Reformation
72608,Vollprogramm
73565,Regierungssystem
73592,Regierungsbildung
73659,Regierungspolitik
74528,Rüstungsindustrie
72754,Gesundheitssendung
72782,Kultursendung
67804,Telekommunikationspolitik
67828,Verpackungsmittelindustrie
66928,Braunkohlewirtschaft
67905,Bewachungsgewerbe
68919,Römische Antike
65976,Unternehmensentwicklung
66973,Haushaltsgeräteindustrie
67946,Warentest
66020,Aktiengesellschaft
76348,Telekommunikationstechnik
75699,Kanusport
75789,Freizeitsport
75903,Mineralöl
74709,Frieden
72082,Journalistenverband
69322,Schulrecht
66237,Vermögensbildung der Arbeitnehmer
66265,Befristete Arbeit
67261,Lebensmittelhandel
68220,Lebensmittelversorgung
66317,Beruf
66344,Arbeitslosigkeit
69173,Firmenrecht
70062,Kunstmarkt
66404,Gewerkschaftsentwicklung
65484,Grundschule
65511,Auslandsschule
73803,Wähler
72913,Soziales Netzwerk im Internet
70238,Redewendung
67010,Brennstoff- und Treibstoffwirtschaft
67985,Ungewöhnliche Wette
66058,Insolvenz
66161,Schwarzarbeit
67134,Tourismus
68128,Soziale Gruppe
65237,Aspekte
72963,Biologie
73877,Parteifinanzen
73026,Mensch
73050,Ökologie
73071,Insekt
73970,Verwaltung des Teilstaats
74813,Rituelle Handlung
74024,Polizeidienst
74852,Mönchtum
71914,Ernährungsabhängige Krankheit
71719,Tod
71752,Sexuelle Störung
71771,Psychotherapie
70704,Fototechnik
70724,Musik und Politik
71850,Arzneimittel
66182,Tarifvertrag
66211,Aussperrung
68150,Mäzenatentum
66292,Arbeitsmethode
66308,Arbeitsmoral
67335,Müllerei
68309,Krankenkasse
74896,Religiöser Feiertag
73163,Vogelschutz
74093,Nachrichtendienst
69432,Abfallrecht
69476,Rehabilitation
69951,Kulturelle Veranstaltung
77090,Frachtschiff
74627,Kriegsstrategie
71994,Medienmitarbeiter
72044,Berichterstattung
72868,Magazinsendung
73811,Plebiszit
76036,Baumaßnahme
76049,Gebäudetechnik
77142,Luftfahrtbehörde
77786,Atomunfall
76510,Umweltbelastung
77193,Verkehrsflugzeug
77795,Bergunfall
77827,Schiffsunfall
76564,Landschaftspflege
69409,Wehrdienstverweigerungsrecht
69438,Strafrecht
69887,Kultur
69874,Strafprozess
69513,Internationales Recht
69930,Kultur und Politik
69948,Kulturförderung
69549,Straftat
69966,Denkmal
69129,Grundeigentumsrecht
69175,Wettbewerbsrecht
69210,Markenrecht
69680,Diebstahl
77526,Akustik
68307,Krankenversicherungsleistung
71415,Menschliche Fortpflanzung
73887,Parteiveranstaltung
74724,Religion
74745,Mythos
74774,Religiöse Autorität
73930,Politische Mitte
74789,Religionsausübung
70109,Architektur
70120,Straßenkunst
69724,Wirtschaftskriminalität
74000,Ordnungsverwaltung
69290,Datenschutz
69748,Straftat Organentnahme und Organhandel
68036,Glücksspiel
72282,Staatsrundfunk
74848,Islamische Erziehung
74880,Mystik
72233,Pressenutzung
72246,Rundfunkgesetz
72260,Landesmedienanstalt
72284,Privater Rundfunk
74954,Religionszugehörigkeit
72292,Ballungsraumrundfunk
70393,Buchedition
70421,Lyrik
75034,Kirchengemeinde
72348,Rundfunkfinanzierung
74197,Terrororganisation
65446,Vorschule
68510,Stadtplanung
75584,Autorallye
74252,Innenpolitik
72501,Rundfunkproduktion
73431,Staatsgebiet
72801,Wahlsendung
70601,Filmpublikum
68999,Nationalgeschichte
72813,Show
75622,Bahnradrennsport
75647,Schießsport
75777,Skispringen
76830,Straßenverkehrsbehörde
66668,Einkommensteuer
67630,Gemüsebau
65709,Berufliche Bildung
66735,Zollverwaltung
68635,Familie
71359,Rücken
70445,Epos
71411,Harnapparat
70994,Schuhmode
68689,Verwandtschaft
65818,Verstaatlichung
66845,Auktion
66937,Glasindustrie
68814,Alter
66950,Kunststoffindustrie
67910,Diebstahlsicherung
66045,Betriebskosten
67977,Urlaub
68350,Spende
65477,Schulform
65489,Gesamtschule
65534,Schüler
76289,Drucktechnik
77582,Biophysik
71007,Körperpflege
67496,Agrarraumordnung
68454,Bevölkerungswanderung
68468,Vertreibung
67593,Ölpflanze
68519,Gewerbegebiet
68545,Frauenunterdrückung
68558,Gleichstellungspolitik
68569,Sexualität
66136,Betriebliches Vorschlagswesen
77295,Wissenschaftliche Gesellschaft
77315,Interdisziplinäre Wissenschaft
71480,Auge
71786,Kreative Therapie
71925,Tiermedizin
65331,Persönliche Leistung
66242,Arbeitszeit
67254,Herstellung gentechnisch veränderter Lebensmittel
68225,Hungersnot
65384,Alphabetisierung
67319,Backgewerbe
75392,Wettkampfregel
75405,Sportrekord
68852,Geschichtswissenschaft
67105,Tanzlokal
68064,Spielplatz
66148,Erwerbstätigkeit
66162,Zeitarbeit
76731,Verkehrspolitik
77365,Sozialwissenschaft
76915,Verkehrsteilnehmer
76232,Atomtransport
70768,Musikwirtschaft
71230,Medizinischer Fachbereich
70286,Zeichensprache
70809,Elektronisches Musikinstrument
70821,Kammermusik
70856,Musiktheater
76755,Personenverkehr
166586,Islamisches Amt
73585,Regierung
73720,Parlamentsausschuss
66651,Steuervergünstigung
73531,Monarchie
65399,Bildungspolitik
75856,Materialwissenschaft
75876,Landwirtschaftliche Maschine
75244,Sportmedizin
76072,Wohngebäude
70678,Videofilm
70551,Theatertechnik
76952,Parken
77743,Erdrutsch
66811,Supermarkt
74334,Internationaler Vertrag
70316,Literatur und Politik
69036,Geschichte der BRD
68644,Familienstruktur
69855,Urteilsanfechtung
70026,Kunstausstellung
66411,Geld- und Kreditwesen
74500,Militärische Übung
74649,Kriegsbeginn
68391,Minderheit
71693,Neurologische Krankheit
68333,Sozialhilfe
68270,Sozialstaat und Sozialwesen
69643,Entführung
74686,Kriegsprofit
251451,Kleinfahrzeug
251450,Tag und Nacht
241473,Kollektivverhalten
270930,Indigene Völker
261949,Wirtschaft und Politik
282512,Impfen
